-- phpMyAdmin SQL Dump
-- version 2.11.6
-- http://www.phpmyadmin.net
--
-- Host: localhost
-- Generation Time: Sep 11, 2008 at 06:01 PM
-- Server version: 4.1.22
-- PHP Version: 5.2.6

SET SQL_MODE="NO_AUTO_VALUE_ON_ZERO";

--
-- Database: `ilcs_ilcs`
--

-- --------------------------------------------------------

--
-- Table structure for table `tbl_absence`
--

CREATE TABLE IF NOT EXISTS `tbl_absence` (
  `code_absence` int(10) NOT NULL auto_increment,
  `code_inscription` varchar(25) collate utf8_unicode_ci NOT NULL default '',
  `code_cours` varchar(25) collate utf8_unicode_ci NOT NULL default '',
  `comptabilise` varchar(5) collate utf8_unicode_ci default NULL,
  `n_comptabilise` tinyint(4) NOT NULL default '0',
  `n_incomptabilise` tinyint(4) NOT NULL default '0',
  `date` date NOT NULL default '0000-00-00',
  `jeton` varchar(3) collate utf8_unicode_ci NOT NULL default '',
  `horaire` varchar(25) collate utf8_unicode_ci NOT NULL default '',
  `nombre` smallint(6) NOT NULL default '0',
  `annee_academique` varchar(25) collate utf8_unicode_ci NOT NULL default '',
  `session` varchar(25) collate utf8_unicode_ci NOT NULL default '',
  `archive` binary(1) NOT NULL default '0',
  PRIMARY KEY  (`code_absence`),
  KEY `code_inscription` (`code_inscription`),
  KEY `code_inscription_2` (`code_inscription`,`annee_academique`,`session`)
) ENGINE=MyISAM  DEFAULT CHARSET=utf8 COLLATE=utf8_unicode_ci AUTO_INCREMENT=3784 ;

--
-- Dumping data for table `tbl_absence`
--

INSERT INTO `tbl_absence` (`code_absence`, `code_inscription`, `code_cours`, `comptabilise`, `n_comptabilise`, `n_incomptabilise`, `date`, `jeton`, `horaire`, `nombre`, `annee_academique`, `session`, `archive`) VALUES
(3385, '219880707', 'LGS1132', '', 0, 0, '2008-04-04', '', '08:30-10:00', 0, '2007/2008', 'printemps', '0'),
(3386, '215840706', 'LGS1132', 'oui', 1, 0, '2008-04-04', 'A', '08:30-10:00', 1, '2007/2008', 'printemps', '0'),
(3387, '210880706', 'LGS1132', '', 0, 0, '2008-04-04', '', '08:30-10:00', 0, '2007/2008', 'printemps', '0'),
(3389, '199880707', 'LGS1132', '', 0, 0, '2008-04-04', '', '08:30-10:00', 0, '2007/2008', 'printemps', '0'),
(3391, '201870706', 'LGS1132', '', 0, 0, '2008-02-29', '', '08:30-10:00', 0, '2007/2008', 'printemps', '0'),
(3392, '222880707', 'LGS1132', '', 0, 0, '2008-02-29', '', '08:30-10:00', 0, '2007/2008', 'printemps', '0'),
(3393, '212860707', 'LGS1132', '', 0, 0, '2008-02-29', '', '08:30-10:00', 0, '2007/2008', 'printemps', '0'),
(3394, '214860706', 'LGS1132', '', 0, 0, '2008-02-29', '', '08:30-10:00', 0, '2007/2008', 'printemps', '0'),
(3395, '242880706', 'LGS1132', '', 0, 0, '2008-02-29', '', '08:30-10:00', 0, '2007/2008', 'printemps', '0'),
(3396, '205870706', 'LGS1132', '', 0, 0, '2008-02-29', '', '08:30-10:00', 0, '2007/2008', 'printemps', '0'),
(3397, '220890706', 'LGS1132', '', 0, 0, '2008-02-29', '', '08:30-10:00', 0, '2007/2008', 'printemps', '0'),
(3398, '226880706', 'LGS1132', '', 0, 0, '2008-02-29', '', '08:30-10:00', 0, '2007/2008', 'printemps', '0'),
(3399, '239870807', 'LGS1132', '', 0, 0, '2008-02-29', '', '08:30-10:00', 0, '2007/2008', 'printemps', '0'),
(3400, '223880707', 'LGS1132', '', 0, 0, '2008-02-29', '', '08:30-10:00', 0, '2007/2008', 'printemps', '0'),
(3401, '219880707', 'LGS1132', 'oui', 1, 0, '2008-02-29', 'A', '08:30-10:00', 1, '2007/2008', 'printemps', '0'),
(3402, '215840706', 'LGS1132', '', 0, 0, '2008-02-29', '', '08:30-10:00', 0, '2007/2008', 'printemps', '0'),
(3403, '210880706', 'LGS1132', '', 0, 0, '2008-02-29', '', '08:30-10:00', 0, '2007/2008', 'printemps', '0'),
(3405, '199880707', 'LGS1132', '', 0, 0, '2008-02-29', '', '08:30-10:00', 0, '2007/2008', 'printemps', '0'),
(3407, '201870706', 'LGS1132', '', 0, 0, '2008-05-02', '', '08:30-10:00', 0, '2007/2008', 'printemps', '0'),
(3408, '222880707', 'LGS1132', '', 0, 0, '2008-05-02', '', '08:30-10:00', 0, '2007/2008', 'printemps', '0'),
(3409, '212860707', 'LGS1132', '', 0, 0, '2008-05-02', '', '08:30-10:00', 0, '2007/2008', 'printemps', '0'),
(3410, '214860706', 'LGS1132', '', 0, 0, '2008-05-02', '', '08:30-10:00', 0, '2007/2008', 'printemps', '0'),
(3411, '242880706', 'LGS1132', '', 0, 0, '2008-05-02', '', '08:30-10:00', 0, '2007/2008', 'printemps', '0'),
(3412, '205870706', 'LGS1132', '', 0, 0, '2008-05-02', '', '08:30-10:00', 0, '2007/2008', 'printemps', '0'),
(3413, '220890706', 'LGS1132', '', 0, 0, '2008-05-02', '', '08:30-10:00', 0, '2007/2008', 'printemps', '0'),
(3414, '226880706', 'LGS1132', '', 0, 0, '2008-05-02', '', '08:30-10:00', 0, '2007/2008', 'printemps', '0'),
(3415, '239870807', 'LGS1132', '', 0, 0, '2008-05-02', '', '08:30-10:00', 0, '2007/2008', 'printemps', '0'),
(3416, '223880707', 'LGS1132', '', 0, 0, '2008-05-02', '', '08:30-10:00', 0, '2007/2008', 'printemps', '0'),
(3417, '219880707', 'LGS1132', '', 0, 0, '2008-05-02', '', '08:30-10:00', 0, '2007/2008', 'printemps', '0'),
(3418, '215840706', 'LGS1132', 'oui', 1, 0, '2008-05-02', 'A', '08:30-10:00', 1, '2007/2008', 'printemps', '0'),
(3419, '210880706', 'LGS1132', '', 0, 0, '2008-05-02', '', '08:30-10:00', 0, '2007/2008', 'printemps', '0'),
(3421, '199880707', 'LGS1132', '', 0, 0, '2008-05-02', '', '08:30-10:00', 0, '2007/2008', 'printemps', '0'),
(3422, '218860703', 'COM2330', 'oui', 2, 0, '2008-05-31', 'A', '', 2, '2007/2008', 'printemps', '0'),
(3423, '216870706', 'COM2330', 'oui', 1, 0, '2008-05-31', 'A', '', 1, '2007/2008', 'printemps', '0'),
(3424, '211830703', 'COM2330', 'oui', 2, 0, '2008-05-31', 'A', '', 2, '2007/2008', 'printemps', '0'),
(3425, '170870606', 'COM2330', 'oui', 2, 0, '2008-05-31', 'A', '', 2, '2007/2008', 'printemps', '0'),
(3426, '178850604', 'COM2330', 'oui', 2, 0, '2008-05-31', 'A', '', 2, '2007/2008', 'printemps', '0'),
(3427, '183850603', 'COM2330', '', 0, 0, '2008-05-31', '', '', 0, '2007/2008', 'printemps', '0'),
(3428, '151850504', 'CULGR3500', '', 0, 0, '2008-06-06', '', '', 0, '2007/2008', 'printemps', '0'),
(3429, '147860505', 'CULGR3500', '', 0, 0, '2008-06-06', '', '', 0, '2007/2008', 'printemps', '0'),
(3430, '178850604', 'CULGR3500', '', 0, 0, '2008-06-06', '', '', 0, '2007/2008', 'printemps', '0'),
(3431, '165830602', 'CULGR3500', '', 0, 0, '2008-06-06', '', '', 0, '2007/2008', 'printemps', '0'),
(3433, '212860707', 'CULGR3500', 'oui', 0, 0, '2008-06-06', 'A', '', 4, '2007/2008', 'printemps', '0'),
(3434, '157820503', 'CULGR3500', '', 0, 0, '2008-06-06', '', '', 0, '2007/2008', 'printemps', '0'),
(3435, '167820601', 'CULGR3500', '', 0, 0, '2008-06-06', '', '', 0, '2007/2008', 'printemps', '0'),
(3436, '146840203', 'CULGR3500', '', 0, 0, '2008-06-06', '', '', 0, '2007/2008', 'printemps', '0'),
(3437, '214860706', 'CULGR3500', '', 0, 0, '2008-06-06', '', '', 0, '2007/2008', 'printemps', '0'),
(3438, '242880706', 'CULGR3500', '', 0, 0, '2008-06-06', '', '', 0, '2007/2008', 'printemps', '0'),
(3439, '137860404', 'CULGR3500', 'oui', 0, 0, '2008-06-06', 'A', '', 2, '2007/2008', 'printemps', '0'),
(3440, '198860707', 'CULGR3500', 'oui', 0, 0, '2008-06-06', 'A', '', 2, '2007/2008', 'printemps', '0'),
(3441, '241890807', 'CULGR3500', 'oui', 0, 0, '2008-06-06', 'A', '', 4, '2007/2008', 'printemps', '0'),
(3442, '204890707', 'CULGR3500', 'oui', 0, 0, '2008-06-06', 'A', '', 4, '2007/2008', 'printemps', '0'),
(3443, '250840602', 'CULGR3500', 'oui', 0, 0, '2008-06-06', 'A', '', 4, '2007/2008', 'printemps', '0'),
(3444, '206860704', 'CULGR3500', 'oui', 0, 0, '2008-06-06', 'A', '', 1, '2007/2008', 'printemps', '0'),
(3445, '168850602', 'CULGR3500', 'oui', 0, 0, '2008-06-06', 'A', '', 2, '2007/2008', 'printemps', '0'),
(3446, '209870707', 'CULGR3500', 'oui', 0, 0, '2008-06-06', 'A', '', 4, '2007/2008', 'printemps', '0'),
(3447, '135860404', 'CULGR3500', 'oui', 0, 0, '2008-06-06', 'A', '', 1, '2007/2008', 'printemps', '0'),
(3448, '170870606', 'CULGR3500', 'oui', 0, 0, '2008-06-06', 'A', '', 2, '2007/2008', 'printemps', '0'),
(3449, '141850503', 'CULGR3500', 'oui', 0, 0, '2008-06-06', 'A', '', 4, '2007/2008', 'printemps', '0'),
(3450, '210880706', 'CULGR3500', 'oui', 0, 0, '2008-06-06', 'A', '', 1, '2007/2008', 'printemps', '0'),
(3451, '236830702', 'CULGR3500', 'oui', 0, 0, '2008-06-06', 'A', '', 1, '2007/2008', 'printemps', '0'),
(3452, '215840706', 'CULGR3500', 'oui', 0, 0, '2008-06-06', 'A', '', 4, '2007/2008', 'printemps', '0'),
(3453, '160870505', 'CULGR3500', '', 0, 0, '2008-06-06', '', '', 0, '2007/2008', 'printemps', '0'),
(3454, '218860703', 'CULGR3500', 'oui', 0, 0, '2008-06-06', 'A', '', 8, '2007/2008', 'printemps', '0'),
(3455, '238820803', 'CULGR3500', 'oui', 0, 0, '2008-06-06', 'A', '', 4, '2007/2008', 'printemps', '0'),
(3456, '169880606', 'CULGR3500', '', 0, 0, '2008-06-06', '', '', 0, '2007/2008', 'printemps', '0'),
(3479, '241890807', 'COM1270', NULL, 1, 0, '2008-06-18', 'A', '', 1, '2007/2008', 'printemps', '0'),
(3459, '173850603', 'CULGR3500', 'oui', 0, 0, '2008-06-06', 'A', '', 4, '2007/2008', 'printemps', '0'),
(3460, '183850603', 'CULGR3500', 'oui', 0, 0, '2008-06-06', 'A', '', 2, '2007/2008', 'printemps', '0'),
(3461, '243900706', 'CULGR3500', 'oui', 0, 0, '2008-06-06', 'A', '', 4, '2007/2008', 'printemps', '0'),
(3462, '223880707', 'CULGR3500', 'oui', 0, 0, '2008-06-06', 'A', '', 4, '2007/2008', 'printemps', '0'),
(3463, '224830703', 'CULGR3500', 'oui', 0, 0, '2008-06-06', 'A', '', 1, '2007/2008', 'printemps', '0'),
(3464, '156870505', 'CULGR3500', 'oui', 0, 0, '2008-06-06', 'A', '', 8, '2007/2008', 'printemps', '0'),
(3465, '163800500', 'CULGR3500', 'oui', 0, 0, '2008-06-06', 'A', '', 1, '2007/2008', 'printemps', '0'),
(3466, '239870807', 'CULGR3500', 'oui', 0, 0, '2008-06-06', 'A', '', 4, '2007/2008', 'printemps', '0'),
(3467, '133830400', 'CULGR3500', 'oui', 0, 0, '2008-06-06', 'A', '', 4, '2007/2008', 'printemps', '0'),
(3468, '227840703', 'CULGR3500', 'oui', 0, 0, '2008-06-06', 'A', '', 1, '2007/2008', 'printemps', '0'),
(3469, '228870704', 'CULGR3500', 'oui', 0, 0, '2008-06-06', 'A', '', 1, '2007/2008', 'printemps', '0'),
(3470, '231850703', 'CULGR3500', 'oui', 0, 0, '2008-06-06', 'A', '', 4, '2007/2008', 'printemps', '0'),
(3471, '176870606', 'CULGR3500', 'oui', 0, 0, '2008-06-06', 'A', '', 2, '2007/2008', 'printemps', '0'),
(3472, '232840703', 'CULGR3500', 'oui', 0, 0, '2008-06-06', 'A', '', 2, '2007/2008', 'printemps', '0'),
(3473, '233860704', 'CULGR3500', 'oui', 0, 0, '2008-06-06', 'A', '', 1, '2007/2008', 'printemps', '0'),
(3474, '234860705', 'CULGR3500', 'oui', 0, 0, '2008-06-06', 'A', '', 4, '2007/2008', 'printemps', '0'),
(3475, '235810704', 'CULGR3500', 'oui', 0, 0, '2008-06-06', 'A', '', 4, '2007/2008', 'printemps', '0'),
(3476, '138850403', 'CULGR3500', 'oui', 0, 0, '2008-06-06', 'A', '', 0, '2007/2008', 'printemps', '0'),
(3477, '171880606', 'CULGR3500', 'oui', 0, 0, '2008-06-06', 'A', '', 2, '2007/2008', 'printemps', '0'),
(3478, '213840702', 'CULGR3500', 'oui', 0, 0, '2008-06-06', 'A', '', 2, '2007/2008', 'printemps', '0'),
(3481, '204890707', 'COM1270', NULL, 0, 0, '2008-06-18', '', '', 0, '2007/2008', 'printemps', '0'),
(3482, '212860707', 'COM1270', NULL, 0, 0, '2008-06-18', '', '', 0, '2007/2008', 'printemps', '0'),
(3483, '219880707', 'COM1270', NULL, 0, 0, '2008-06-18', '', '', 0, '2007/2008', 'printemps', '0'),
(3484, '237850805', 'COM1270', NULL, 0, 0, '2008-06-18', '', '', 0, '2007/2008', 'printemps', '0'),
(3485, '220890706', 'COM1270', NULL, 0, 0, '2008-06-18', '', '', 0, '2007/2008', 'printemps', '0'),
(3486, '222880707', 'COM1270', NULL, 0, 0, '2008-06-18', '', '', 0, '2007/2008', 'printemps', '0'),
(3487, '242880706', 'COM1270', NULL, 0, 0, '2008-06-18', '', '', 0, '2007/2008', 'printemps', '0'),
(3488, '239870807', 'COM1270', NULL, 0, 0, '2008-06-18', '', '', 0, '2007/2008', 'printemps', '0'),
(3489, '227840703', 'COM1270', NULL, 0, 0, '2008-06-18', '', '', 0, '2007/2008', 'printemps', '0'),
(3490, '228870704', 'COM1270', NULL, 0, 0, '2008-06-18', '', '', 0, '2007/2008', 'printemps', '0'),
(3491, '233860704', 'COM1270', NULL, 0, 0, '2008-06-18', '', '', 0, '2007/2008', 'printemps', '0'),
(3768, '151850504', 'JOUR3620', NULL, 0, 0, '2008-07-21', '', '', 0, '2007/2008', 'printemps', '0'),
(3767, '00000001', 'JOUR3620', NULL, 0, 0, '2008-07-21', '', '', 0, '2007/2008', 'printemps', '1'),
(3492, '197780795', 'MKG5620', NULL, 1, 0, '2008-04-18', 'A', '1700 - 2000', 1, '2007/2008', 'printemps', '0'),
(3493, '191840606', 'MKG5620', NULL, 0, 0, '2008-04-18', '', '1700 - 2000', 0, '2007/2008', 'printemps', '0'),
(3494, '207840702', 'MKG5620', NULL, 0, 0, '2008-04-18', '', '1700 - 2000', 0, '2007/2008', 'printemps', '0'),
(3495, '251830702', 'MKG5620', NULL, 0, 0, '2008-04-18', '', '1700 - 2000', 0, '2007/2008', 'printemps', '0'),
(3496, '217810700', 'MKG5620', NULL, 0, 0, '2008-04-18', '', '1700 - 2000', 0, '2007/2008', 'printemps', '0'),
(3497, '1988602606', 'MKG5620', NULL, 0, 0, '2008-04-18', '', '1700 - 2000', 0, '2007/2008', 'printemps', '0'),
(3498, '247800799', 'MKG5620', NULL, 0, 0, '2008-04-18', '', '1700 - 2000', 0, '2007/2008', 'printemps', '0'),
(3499, '229840702', 'MKG5620', NULL, 0, 0, '2008-04-18', '', '1700 - 2000', 0, '2007/2008', 'printemps', '0'),
(3500, '187840604', 'MKG5620', NULL, 0, 0, '2008-04-18', '', '1700 - 2000', 0, '2007/2008', 'printemps', '0'),
(3501, '197780795', 'MKG5620', NULL, 0, 0, '2008-05-02', '', '1700 - 2000', 0, '2007/2008', 'printemps', '0'),
(3502, '191840606', 'MKG5620', NULL, 1, 0, '2008-05-02', 'A', '1700 - 2000', 1, '2007/2008', 'printemps', '0'),
(3503, '207840702', 'MKG5620', NULL, 1, 0, '2008-05-02', 'A', '1700 - 2000', 1, '2007/2008', 'printemps', '0'),
(3504, '251830702', 'MKG5620', NULL, 0, 0, '2008-05-02', '', '1700 - 2000', 0, '2007/2008', 'printemps', '0'),
(3505, '217810700', 'MKG5620', NULL, 0, 0, '2008-05-02', '', '1700 - 2000', 0, '2007/2008', 'printemps', '0'),
(3506, '1988602606', 'MKG5620', NULL, 0, 0, '2008-05-02', '', '1700 - 2000', 0, '2007/2008', 'printemps', '0'),
(3507, '247800799', 'MKG5620', NULL, 0, 0, '2008-05-02', '', '1700 - 2000', 0, '2007/2008', 'printemps', '0'),
(3508, '229840702', 'MKG5620', NULL, 0, 0, '2008-05-02', '', '1700 - 2000', 0, '2007/2008', 'printemps', '0'),
(3509, '187840604', 'MKG5620', NULL, 0, 0, '2008-05-02', '', '1700 - 2000', 0, '2007/2008', 'printemps', '0'),
(3510, '197780795', 'MKG5620', NULL, 0, 0, '2008-04-11', '', '17h00 - 20h00', 0, '2007/2008', 'printemps', '0'),
(3511, '191840606', 'MKG5620', NULL, 0, 0, '2008-04-11', '', '17h00 - 20h00', 0, '2007/2008', 'printemps', '0'),
(3512, '207840702', 'MKG5620', NULL, 1, 0, '2008-04-11', 'A', '17h00 - 20h00', 1, '2007/2008', 'printemps', '0'),
(3513, '251830702', 'MKG5620', NULL, 0, 0, '2008-04-11', '', '17h00 - 20h00', 0, '2007/2008', 'printemps', '0'),
(3514, '217810700', 'MKG5620', NULL, 0, 0, '2008-04-11', '', '17h00 - 20h00', 0, '2007/2008', 'printemps', '0'),
(3515, '1988602606', 'MKG5620', NULL, 0, 0, '2008-04-11', '', '17h00 - 20h00', 0, '2007/2008', 'printemps', '0'),
(3516, '247800799', 'MKG5620', NULL, 0, 0, '2008-04-11', '', '17h00 - 20h00', 0, '2007/2008', 'printemps', '0'),
(3517, '229840702', 'MKG5620', NULL, 0, 0, '2008-04-11', '', '17h00 - 20h00', 0, '2007/2008', 'printemps', '0'),
(3518, '187840604', 'MKG5620', NULL, 0, 0, '2008-04-11', '', '17h00 - 20h00', 0, '2007/2008', 'printemps', '0'),
(3519, '197780795', 'MKG5620', NULL, 0, 0, '2008-06-17', '', '17h00 - 20h00', 0, '2007/2008', 'printemps', '0'),
(3520, '191840606', 'MKG5620', NULL, 0, 0, '2008-06-17', '', '17h00 - 20h00', 0, '2007/2008', 'printemps', '0'),
(3521, '207840702', 'MKG5620', NULL, 0, 0, '2008-06-17', '', '17h00 - 20h00', 0, '2007/2008', 'printemps', '0'),
(3522, '251830702', 'MKG5620', NULL, 0, 0, '2008-06-17', '', '17h00 - 20h00', 0, '2007/2008', 'printemps', '0'),
(3523, '217810700', 'MKG5620', NULL, 0, 0, '2008-06-17', '', '17h00 - 20h00', 0, '2007/2008', 'printemps', '0'),
(3524, '1988602606', 'MKG5620', NULL, 0, 0, '2008-06-17', '', '17h00 - 20h00', 0, '2007/2008', 'printemps', '0'),
(3525, '247800799', 'MKG5620', NULL, 1, 0, '2008-06-17', 'A', '17h00 - 20h00', 1, '2007/2008', 'printemps', '0'),
(3526, '229840702', 'MKG5620', NULL, 0, 0, '2008-06-17', '', '17h00 - 20h00', 0, '2007/2008', 'printemps', '0'),
(3527, '187840604', 'MKG5620', NULL, 0, 0, '2008-06-17', '', '17h00 - 20h00', 0, '2007/2008', 'printemps', '0'),
(3528, '197780795', 'MKG5620', NULL, 0, 0, '2008-06-18', '', '17h00 - 20h00', 0, '2007/2008', 'printemps', '0'),
(3529, '191840606', 'MKG5620', NULL, 0, 0, '2008-06-18', '', '17h00 - 20h00', 0, '2007/2008', 'printemps', '0'),
(3530, '207840702', 'MKG5620', NULL, 0, 0, '2008-06-18', '', '17h00 - 20h00', 0, '2007/2008', 'printemps', '0'),
(3531, '251830702', 'MKG5620', NULL, 0, 0, '2008-06-18', '', '17h00 - 20h00', 0, '2007/2008', 'printemps', '0'),
(3532, '217810700', 'MKG5620', NULL, 0, 0, '2008-06-18', '', '17h00 - 20h00', 0, '2007/2008', 'printemps', '0'),
(3533, '1988602606', 'MKG5620', NULL, 0, 0, '2008-06-18', '', '17h00 - 20h00', 0, '2007/2008', 'printemps', '0'),
(3534, '247800799', 'MKG5620', NULL, 1, 0, '2008-06-18', 'A', '17h00 - 20h00', 1, '2007/2008', 'printemps', '0'),
(3535, '229840702', 'MKG5620', NULL, 0, 0, '2008-06-18', '', '17h00 - 20h00', 0, '2007/2008', 'printemps', '0');
INSERT INTO `tbl_absence` (`code_absence`, `code_inscription`, `code_cours`, `comptabilise`, `n_comptabilise`, `n_incomptabilise`, `date`, `jeton`, `horaire`, `nombre`, `annee_academique`, `session`, `archive`) VALUES
(3536, '187840604', 'MKG5620', NULL, 0, 0, '2008-06-18', '', '17h00 - 20h00', 0, '2007/2008', 'printemps', '0'),
(3537, '197780795', 'MKG5620', NULL, 0, 0, '2008-04-25', '', '17h00 - 20h00', 0, '2007/2008', 'printemps', '0'),
(3538, '191840606', 'MKG5620', NULL, 0, 0, '2008-04-25', '', '17h00 - 20h00', 0, '2007/2008', 'printemps', '0'),
(3539, '207840702', 'MKG5620', NULL, 0, 0, '2008-04-25', '', '17h00 - 20h00', 0, '2007/2008', 'printemps', '0'),
(3540, '251830702', 'MKG5620', NULL, 0, 0, '2008-04-25', '', '17h00 - 20h00', 0, '2007/2008', 'printemps', '0'),
(3541, '217810700', 'MKG5620', NULL, 0, 0, '2008-04-25', '', '17h00 - 20h00', 0, '2007/2008', 'printemps', '0'),
(3542, '1988602606', 'MKG5620', NULL, 0, 0, '2008-04-25', '', '17h00 - 20h00', 0, '2007/2008', 'printemps', '0'),
(3543, '247800799', 'MKG5620', NULL, 0, 0, '2008-04-25', '', '17h00 - 20h00', 0, '2007/2008', 'printemps', '0'),
(3544, '229840702', 'MKG5620', NULL, 0, 0, '2008-04-25', '', '17h00 - 20h00', 0, '2007/2008', 'printemps', '0'),
(3545, '187840604', 'MKG5620', NULL, 1, 0, '2008-04-25', 'A', '17h00 - 20h00', 1, '2007/2008', 'printemps', '0'),
(3546, '00000001', 'JOUR3620', NULL, 2, 0, '2008-03-12', 'A', '', 2, '2007/2008', 'printemps', '1'),
(3547, '151850504', 'JOUR3620', NULL, 0, 0, '2008-03-12', '', '', 0, '2007/2008', 'printemps', '0'),
(3548, '137860404', 'JOUR3620', NULL, 0, 0, '2008-03-12', '', '', 0, '2007/2008', 'printemps', '0'),
(3549, '165830602', 'JOUR3620', NULL, 0, 0, '2008-03-12', '', '', 0, '2007/2008', 'printemps', '0'),
(3550, '167820601', 'JOUR3620', NULL, 0, 0, '2008-03-12', '', '', 0, '2007/2008', 'printemps', '0'),
(3551, '146840203', 'JOUR3620', NULL, 0, 0, '2008-03-12', '', '', 0, '2007/2008', 'printemps', '0'),
(3552, '158840505', 'JOUR3620', NULL, 0, 0, '2008-03-12', '', '', 0, '2007/2008', 'printemps', '0'),
(3553, '192780601', 'JOUR3620', NULL, 0, 0, '2008-03-12', '', '', 0, '2007/2008', 'printemps', '0'),
(3554, '157820503', 'JOUR3620', NULL, 0, 0, '2008-03-12', '', '', 0, '2007/2008', 'printemps', '0'),
(3555, '117820302', 'JOUR3620', NULL, 0, 0, '2008-03-12', '', '', 0, '2007/2008', 'printemps', '0'),
(3556, '230850705', 'JOUR3620', NULL, 0, 0, '2008-03-12', '', '', 0, '2007/2008', 'printemps', '0'),
(3557, '231850703', 'JOUR3620', NULL, 0, 0, '2008-03-12', '', '', 0, '2007/2008', 'printemps', '0'),
(3558, '234860705', 'JOUR3620', NULL, 0, 0, '2008-03-12', '', '', 0, '2007/2008', 'printemps', '0'),
(3559, '138850403', 'JOUR3620', NULL, 0, 0, '2008-03-12', '', '', 0, '2007/2008', 'printemps', '0'),
(3560, '105790398', 'JOUR3620', NULL, 0, 0, '2008-03-12', '', '', 0, '2007/2008', 'printemps', '0'),
(3561, '114800301', 'JOUR3620', NULL, 0, 0, '2008-03-12', '', '', 0, '2007/2008', 'printemps', '0'),
(3669, '167820601', 'JOUR3620', NULL, 0, 0, '2008-03-19', '', '', 0, '2007/2008', 'printemps', '0'),
(3563, '00000001', 'JOUR3620', NULL, 0, 0, '2008-04-09', '', '', 0, '2007/2008', 'printemps', '1'),
(3564, '151850504', 'JOUR3620', NULL, 0, 0, '2008-04-09', '', '', 0, '2007/2008', 'printemps', '0'),
(3565, '137860404', 'JOUR3620', NULL, 0, 0, '2008-04-09', '', '', 0, '2007/2008', 'printemps', '0'),
(3566, '165830602', 'JOUR3620', NULL, 0, 0, '2008-04-09', '', '', 0, '2007/2008', 'printemps', '0'),
(3567, '167820601', 'JOUR3620', NULL, 0, 0, '2008-04-09', '', '', 0, '2007/2008', 'printemps', '0'),
(3568, '146840203', 'JOUR3620', NULL, 0, 0, '2008-04-09', '', '', 0, '2007/2008', 'printemps', '0'),
(3569, '158840505', 'JOUR3620', NULL, 0, 0, '2008-04-09', '', '', 0, '2007/2008', 'printemps', '0'),
(3570, '192780601', 'JOUR3620', NULL, 0, 0, '2008-04-09', '', '', 0, '2007/2008', 'printemps', '0'),
(3571, '157820503', 'JOUR3620', NULL, 1, 0, '2008-04-09', 'A', '', 1, '2007/2008', 'printemps', '0'),
(3572, '117820302', 'JOUR3620', NULL, 0, 0, '2008-04-09', '', '', 0, '2007/2008', 'printemps', '0'),
(3573, '230850705', 'JOUR3620', NULL, 0, 0, '2008-04-09', '', '', 0, '2007/2008', 'printemps', '0'),
(3574, '231850703', 'JOUR3620', NULL, 0, 0, '2008-04-09', '', '', 0, '2007/2008', 'printemps', '0'),
(3575, '234860705', 'JOUR3620', NULL, 0, 0, '2008-04-09', '', '', 0, '2007/2008', 'printemps', '0'),
(3576, '138850403', 'JOUR3620', NULL, 0, 0, '2008-04-09', '', '', 0, '2007/2008', 'printemps', '0'),
(3577, '105790398', 'JOUR3620', NULL, 0, 0, '2008-04-09', '', '', 0, '2007/2008', 'printemps', '0'),
(3578, '114800301', 'JOUR3620', NULL, 0, 0, '2008-04-09', '', '', 0, '2007/2008', 'printemps', '0'),
(3668, '165830602', 'JOUR3620', NULL, 0, 0, '2008-03-19', '', '', 0, '2007/2008', 'printemps', '0'),
(3580, '00000001', 'JOUR3620', NULL, 0, 0, '2008-02-27', '', '', 0, '2007/2008', 'printemps', '1'),
(3581, '151850504', 'JOUR3620', NULL, 0, 0, '2008-02-27', '', '', 0, '2007/2008', 'printemps', '0'),
(3582, '137860404', 'JOUR3620', NULL, 0, 0, '2008-02-27', '', '', 0, '2007/2008', 'printemps', '0'),
(3583, '165830602', 'JOUR3620', NULL, 0, 0, '2008-02-27', '', '', 0, '2007/2008', 'printemps', '0'),
(3584, '167820601', 'JOUR3620', NULL, 2, 0, '2008-02-27', 'A', '', 2, '2007/2008', 'printemps', '0'),
(3585, '146840203', 'JOUR3620', NULL, 0, 0, '2008-02-27', '', '', 0, '2007/2008', 'printemps', '0'),
(3586, '158840505', 'JOUR3620', NULL, 0, 0, '2008-02-27', '', '', 0, '2007/2008', 'printemps', '0'),
(3587, '192780601', 'JOUR3620', NULL, 0, 0, '2008-02-27', '', '', 0, '2007/2008', 'printemps', '0'),
(3588, '157820503', 'JOUR3620', NULL, 0, 0, '2008-02-27', '', '', 0, '2007/2008', 'printemps', '0'),
(3589, '117820302', 'JOUR3620', NULL, 0, 0, '2008-02-27', '', '', 0, '2007/2008', 'printemps', '0'),
(3590, '230850705', 'JOUR3620', NULL, 0, 0, '2008-02-27', '', '', 0, '2007/2008', 'printemps', '0'),
(3591, '231850703', 'JOUR3620', NULL, 2, 0, '2008-02-27', 'A', '', 2, '2007/2008', 'printemps', '0'),
(3592, '234860705', 'JOUR3620', NULL, 0, 0, '2008-02-27', '', '', 0, '2007/2008', 'printemps', '0'),
(3593, '138850403', 'JOUR3620', NULL, 0, 0, '2008-02-27', '', '', 0, '2007/2008', 'printemps', '0'),
